RSSI,distance,snow_depth,temperature,wind,success_rate
-100,100,5,-16.0,0.8,0.9032258064516129
-105,100,5,-16.0,0.8,0.9032258064516129
-98,100,5,-16.0,0.8,0.9032258064516129
-97,100,5,-16.0,0.8,0.9032258064516129
-94,100,5,-16.0,0.8,0.9032258064516129
-93,100,5,-16.0,0.8,0.9032258064516129
-94,100,5,-16.0,0.8,0.9032258064516129
-96,100,5,-16.0,0.8,0.9032258064516129
-92,100,5,-16.0,0.8,0.9032258064516129
-96,100,5,-16.0,0.8,0.9032258064516129
-98,100,5,-16.0,0.8,0.9032258064516129
-99,100,5,-16.0,0.8,0.9032258064516129
-101,100,5,-16.0,0.8,0.9032258064516129
-92,100,5,-16.0,0.8,0.9032258064516129
-102,100,5,-16.0,0.8,0.9032258064516129
-94,100,5,-16.0,0.8,0.9032258064516129
-95,100,5,-16.0,0.8,0.9032258064516129
-98,100,5,-16.0,0.8,0.9032258064516129
-92,100,5,-16.0,0.8,0.9032258064516129
-96,100,5,-16.0,0.8,0.9032258064516129
-97,100,5,-16.0,1.5,0.8297872340425532
-99,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-100,100,5,-16.0,1.5,0.8297872340425532
-94,100,5,-16.0,1.5,0.8297872340425532
-98,100,5,-16.0,1.5,0.8297872340425532
-99,100,5,-16.0,1.5,0.8297872340425532
-97,100,5,-16.0,1.5,0.8297872340425532
-98,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-97,100,5,-16.0,1.5,0.8297872340425532
-97,100,5,-16.0,1.5,0.8297872340425532
-99,100,5,-16.0,1.5,0.8297872340425532
-94,100,5,-16.0,1.5,0.8297872340425532
-97,100,5,-16.0,1.5,0.8297872340425532
-97,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-98,100,5,-16.0,1.5,0.8297872340425532
-100,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-91,100,5,-16.0,1.5,0.8297872340425532
-94,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-96,100,5,-16.0,1.5,0.8297872340425532
-92,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-94,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-98,100,5,-16.0,1.5,0.8297872340425532
-95,100,5,-16.0,1.5,0.8297872340425532
-98,100,5,-16.0,1.5,0.8297872340425532
-92,100,5,-16.0,1.5,0.8297872340425532
-87,100,5,-16.0,1.5,0.8297872340425532
-89,100,5,-16.0,1.5,0.8297872340425532
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-104,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-98,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-98,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-101,100,5,-6.0,6.39,0.8208955223880597
-98,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-101,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-98,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-101,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-98,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-100,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-102,100,5,-6.0,6.39,0.8208955223880597
-99,100,5,-6.0,6.39,0.8208955223880597
-103,100,5,-6.0,6.39,0.8208955223880597
-98,110,5,-16.0,0.8,0.8064516129032258
-103,110,5,-16.0,0.8,0.8064516129032258
-98,110,5,-16.0,0.8,0.8064516129032258
-96,110,5,-16.0,0.8,0.8064516129032258
-96,110,5,-16.0,0.8,0.8064516129032258
-91,110,5,-16.0,0.8,0.8064516129032258
-94,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-94,110,5,-16.0,0.8,0.8064516129032258
-92,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-89,110,5,-16.0,0.8,0.8064516129032258
-91,110,5,-16.0,0.8,0.8064516129032258
-92,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-92,110,5,-16.0,0.8,0.8064516129032258
-91,110,5,-16.0,0.8,0.8064516129032258
-89,110,5,-16.0,0.8,0.8064516129032258
-92,110,5,-16.0,0.8,0.8064516129032258
-85,110,5,-16.0,0.8,0.8064516129032258
-91,110,5,-16.0,0.8,0.8064516129032258
-93,110,5,-16.0,0.8,0.8064516129032258
-94,110,5,-16.0,0.8,0.8064516129032258
-95,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-101,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-100,120,5,-16.0,1.5,0.803921568627451
-100,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-96,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-100,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-96,120,5,-16.0,1.5,0.803921568627451
-95,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-93,120,5,-16.0,1.5,0.803921568627451
-96,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-95,120,5,-16.0,1.5,0.803921568627451
-100,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-97,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-100,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-98,120,5,-16.0,1.5,0.803921568627451
-99,120,5,-16.0,1.5,0.803921568627451
-95,120,5,-16.0,1.5,0.803921568627451
-95,120,5,-16.0,1.5,0.803921568627451
-95,120,5,-16.0,1.5,0.803921568627451
-101,130,5,-16.0,0.8,0.8032786885245902
-103,130,5,-16.0,0.8,0.8032786885245902
-102,130,5,-16.0,0.8,0.8032786885245902
-104,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-103,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-102,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-94,130,5,-16.0,0.8,0.8032786885245902
-94,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-96,130,5,-16.0,0.8,0.8032786885245902
-98,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-96,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-96,130,5,-16.0,0.8,0.8032786885245902
-91,130,5,-16.0,0.8,0.8032786885245902
-94,130,5,-16.0,0.8,0.8032786885245902
-101,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-96,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-95,130,5,-16.0,0.8,0.8032786885245902
-95,130,5,-16.0,0.8,0.8032786885245902
-93,130,5,-16.0,0.8,0.8032786885245902
-98,130,5,-16.0,0.8,0.8032786885245902
-98,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-98,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-99,130,5,-16.0,0.8,0.8032786885245902
-97,130,5,-16.0,0.8,0.8032786885245902
-100,130,5,-16.0,0.8,0.8032786885245902
-98,130,5,-16.0,0.8,0.8032786885245902
-91,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-89,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-94,140,5,-16.0,1.5,0.803921568627451
-94,140,5,-16.0,1.5,0.803921568627451
-94,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-93,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-91,140,5,-16.0,1.5,0.803921568627451
-94,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-92,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-96,140,5,-16.0,1.5,0.803921568627451
-95,140,5,-16.0,1.5,0.803921568627451
-97,140,5,-16.0,1.5,0.803921568627451
-98,150,5,-16.0,0.8,0.82
-100,150,5,-16.0,0.8,0.82
-99,150,5,-16.0,0.8,0.82
-99,150,5,-16.0,0.8,0.82
-95,150,5,-16.0,0.8,0.82
-96,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-97,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-95,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-94,150,5,-16.0,0.8,0.82
-101,150,5,-16.0,0.8,0.82
-99,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-91,150,5,-16.0,0.8,0.82
-93,150,5,-16.0,0.8,0.82
-92,150,5,-16.0,0.8,0.82
-93,150,5,-16.0,0.8,0.82
-94,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-101,150,5,-16.0,0.8,0.82
-108,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-104,150,5,-16.0,0.8,0.82
-103,150,5,-16.0,0.8,0.82
-100,150,5,-16.0,0.8,0.82
-100,150,5,-16.0,0.8,0.82
-100,150,5,-16.0,0.8,0.82
-100,150,5,-16.0,0.8,0.82
-101,150,5,-16.0,0.8,0.82
-98,150,5,-16.0,0.8,0.82
-99,150,5,-16.0,0.8,0.82
-97,150,5,-16.0,0.8,0.82
-97,150,5,-16.0,0.8,0.82
-99,150,5,-16.0,0.8,0.82
-101,150,5,-16.0,0.8,0.82
-106,150,5,-16.0,0.8,0.82
-103,150,5,-16.0,0.8,0.82
-106,150,5,-16.0,0.8,0.82
-105,150,5,-16.0,0.8,0.82
-103,160,5,-16.0,1.5,0.803921568627451
-102,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-101,160,5,-16.0,1.5,0.803921568627451
-102,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-99,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-102,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-103,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-105,160,5,-16.0,1.5,0.803921568627451
-104,160,5,-16.0,1.5,0.803921568627451
-105,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-101,170,5,-16.0,0.8,0.7796610169491526
-102,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-101,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-101,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-107,170,5,-16.0,0.8,0.7796610169491526
-106,170,5,-16.0,0.8,0.7796610169491526
-107,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-109,170,5,-16.0,0.8,0.7796610169491526
-106,170,5,-16.0,0.8,0.7796610169491526
-109,170,5,-16.0,0.8,0.7796610169491526
-113,170,5,-16.0,0.8,0.7796610169491526
-113,170,5,-16.0,0.8,0.7796610169491526
-109,170,5,-16.0,0.8,0.7796610169491526
-109,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-108,170,5,-16.0,0.8,0.7796610169491526
-107,170,5,-16.0,0.8,0.7796610169491526
-108,170,5,-16.0,0.8,0.7796610169491526
-104,170,5,-16.0,0.8,0.7796610169491526
-107,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-106,170,5,-16.0,0.8,0.7796610169491526
-101,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-110,170,5,-16.0,0.8,0.7796610169491526
-110,170,5,-16.0,0.8,0.7796610169491526
-114,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-105,170,5,-16.0,0.8,0.7796610169491526
-110,170,5,-16.0,0.8,0.7796610169491526
-112,170,5,-16.0,0.8,0.7796610169491526
-111,170,5,-16.0,0.8,0.7796610169491526
-103,170,5,-16.0,0.8,0.7796610169491526
-110,170,5,-16.0,0.8,0.7796610169491526
-106,170,5,-16.0,0.8,0.7796610169491526
-98,170,5,-16.0,0.8,0.7796610169491526
-96,170,5,-16.0,0.8,0.7796610169491526
-100,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-102,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-102,180,5,-16.0,1.5,0.803921568627451
-100,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-102,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-102,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-102,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-101,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-104,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-101,180,5,-16.0,1.5,0.803921568627451
-103,180,5,-16.0,1.5,0.803921568627451
-105,180,5,-16.0,1.5,0.803921568627451
-91,200,5,-16.0,0.8,0.7947368421052632
-91,200,5,-16.0,0.8,0.7947368421052632
-91,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-117,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-109,200,5,-16.0,0.8,0.7947368421052632
-103,200,5,-16.0,0.8,0.7947368421052632
-103,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-105,200,5,-16.0,0.8,0.7947368421052632
-105,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-103,200,5,-16.0,0.8,0.7947368421052632
-109,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-109,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-103,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-111,200,5,-16.0,0.8,0.7947368421052632
-103,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-110,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-105,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-104,200,5,-16.0,0.8,0.7947368421052632
-106,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-105,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-111,200,5,-16.0,0.8,0.7947368421052632
-107,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-108,200,5,-16.0,0.8,0.7947368421052632
-95,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-97,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-99,200,5,-16.0,0.8,0.7947368421052632
-100,200,5,-16.0,0.8,0.7947368421052632
-98,200,5,-16.0,0.8,0.7947368421052632
